,alg_id,alg_label,context,context_type,exp_uid,left_id,network_delay,participant_uid,query_uid,response_time,right_id,target_left,target_right,target_winner,timestamp_answer_received,timestamp_query_generated,winner_id
238,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,39,0.112396,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,6bedc0402b8412381d846092d0986738,0.701,13,yelling,frusturated,yelling,2021-12-13 23:58:36.657906,2021-12-13 23:58:35.844510,39
239,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,14,0.116353,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,d7d86caf0a74a1d9d515e70479068109,0.966,31,unpleasant,grumpy,unpleasant,2021-12-13 23:58:37.934895,2021-12-13 23:58:36.852542,14
240,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,9,0.114348,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,438738f4b9c9b8b85fa6d48898028b6a,0.165,15,disappointed,pissed,disappointed,2021-12-13 23:58:38.406912,2021-12-13 23:58:38.127564,9
241,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,32,0.1189,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,c149a973b573a391ab9eeb7f32d728d0,0.095,17,funny,calm,funny,2021-12-13 23:58:38.814189,2021-12-13 23:58:38.600289,32
242,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,8,0.172599,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,a3cc083774969467fcb1469640ff3a26,4.645,21,silly,uncomfortable,uncomfortable,2021-12-13 23:58:43.831001,2021-12-13 23:58:39.013402,21
243,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,29,0.132033,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,195720d282f164bd3fb63e7ed967990c,0.24,22,normal,displeased,normal,2021-12-13 23:58:44.396928,2021-12-13 23:58:44.024895,29
244,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,26,0.111144,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,dcc755e1f0e9143d5f638e8557fdb582,0.206,8,dislike,silly,silly,2021-12-13 23:58:44.909470,2021-12-13 23:58:44.592326,8
245,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.112511,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,70950fd41a49361e7791ba39ba1f67ef,0.176,29,frustrated,normal,normal,2021-12-13 23:58:45.395133,2021-12-13 23:58:45.106622,29
246,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,30,0.113481,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,a6c49ccdcf718f3d37a2bb3f08b5cbe6,0.175,31,bad,grumpy,bad,2021-12-13 23:58:45.883086,2021-12-13 23:58:45.594605,30
247,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,38,0.112582,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,c1440b2368d5eb3e863b79bca067a4bb,0.132,1,stare,mad,mad,2021-12-13 23:58:46.332145,2021-12-13 23:58:46.087563,1
248,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,23,0.110084,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,4f19b135b8bf5ae308528ab237ab609b,0.118,35,passionate,content,passionate,2021-12-13 23:58:46.753397,2021-12-13 23:58:46.525313,23
249,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,30,0.118736,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,7bf830914d21e67691bbb58234a5fff0,0.405,20,bad,furious,furious,2021-12-13 23:58:47.471432,2021-12-13 23:58:46.947696,20
250,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.112652,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,ad3be5a4a82abec5945d5ac8481773b1,0.487,38,frustrated,stare,stare,2021-12-13 23:58:48.270121,2021-12-13 23:58:47.670469,38
251,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,29,0.112317,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,05624993b30bffeea6da34651db37be1,0.152,40,normal,worried,worried,2021-12-13 23:58:48.724854,2021-12-13 23:58:48.460537,40
252,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,25,0.180271,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,57563e37606d8f30eab560868c7f152b,0.576,41,playful,curious,curious,2021-12-13 23:58:49.675776,2021-12-13 23:58:48.919505,41
253,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,24,0.123513,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,e88b253076888453357206aee050edd2,0.435,0,boring,angry,angry,2021-12-13 23:58:50.522385,2021-12-13 23:58:49.963872,0
254,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,38,0.135481,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,383b8e30fe6e5970945755922d0954fd,0.423,21,stare,uncomfortable,uncomfortable,2021-12-13 23:58:51.339923,2021-12-13 23:58:50.781442,21
255,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,42,0.11547,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,da81a92aff3e449940865aa625f65371,0.456,12,crazy,focused,focused,2021-12-13 23:58:52.129239,2021-12-13 23:58:51.557769,12
256,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,23,0.112995,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,8857ebfc4bbd03ea17d8af18eb9b81d7,0.056,9,passionate,disappointed,disappointed,2021-12-13 23:58:52.493006,2021-12-13 23:58:52.324011,9
257,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,29,0.11102,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,c2d26347243167e6bf6490f9e22e0a9f,0.106,40,normal,worried,worried,2021-12-13 23:58:52.909643,2021-12-13 23:58:52.692623,40
258,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,40,0.119314,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,9d19970c5701a714d943b4aee94eb387,0.341,38,worried,stare,worried,2021-12-13 23:58:53.562915,2021-12-13 23:58:53.102601,40
259,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,12,0.114696,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,cda80d042782024dae6108ccb5bd4ecb,0.607,0,focused,angry,focused,2021-12-13 23:58:54.476272,2021-12-13 23:58:53.754576,12
260,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,26,0.113642,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,6d21431d8db3b929cf4ab3a19e287f87,0.193,8,dislike,silly,silly,2021-12-13 23:58:55.011534,2021-12-13 23:58:54.704892,8
261,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,7,0.117289,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,4fbb8b28084a2fa20a8cd314f2b04814,0.517,12,annoyed,focused,focused,2021-12-13 23:58:55.847424,2021-12-13 23:58:55.213135,12
262,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,10,0.120089,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,7067919aeb7bc2319ae584b0b472bd4f,0.277,14,unhappy,unpleasant,unhappy,2021-12-13 23:58:56.439067,2021-12-13 23:58:56.041978,10
263,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,32,0.119087,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,bf9d7babe41c354ea29acc3242af4324,0.153,0,funny,angry,angry,2021-12-13 23:58:56.903884,2021-12-13 23:58:56.631797,0
264,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,14,0.11301,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,054e70daa9797f1a9bf000294f295215,0.2,21,unpleasant,uncomfortable,unpleasant,2021-12-13 23:58:57.413398,2021-12-13 23:58:57.100388,14
265,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,3,0.11359,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,9095ff9e9524630d3e7a13b45331fce7,0.124,38,sad,stare,stare,2021-12-13 23:58:57.845130,2021-12-13 23:58:57.607540,38
266,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,13,0.112017,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,c48bd6186155d242b88e5d4c22fa66d2,0.198,40,frusturated,worried,frusturated,2021-12-13 23:58:58.348303,2021-12-13 23:58:58.038286,13
267,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,41,0.114333,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,95599d8dd979fee49ad827e352c44fb5,0.208,11,curious,happy,happy,2021-12-13 23:58:58.890738,2021-12-13 23:58:58.568405,11
268,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,31,0.142983,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,0634f31ec7075f54983a79a2329cf0be,0.276,8,grumpy,silly,grumpy,2021-12-13 23:58:59.528869,2021-12-13 23:58:59.109886,31
269,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,12,0.119415,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,4632bdfb00e6ca2e49f823b99b7e35ca,0.226,2,focused,upset,upset,2021-12-13 23:59:00.096746,2021-12-13 23:58:59.751331,2
270,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,27,0.111915,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,d6ba8c16f4762410b2ff2d9027cd0d0b,0.136,38,confusion,stare,confusion,2021-12-13 23:59:00.534906,2021-12-13 23:59:00.286991,27
271,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.137232,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,6242afb90dc1d90c38f052ba411b5acb,0.674,14,frustrated,unpleasant,frustrated,2021-12-13 23:59:01.566678,2021-12-13 23:59:00.755446,6
272,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,27,0.19094,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,b9d6e6e7b874d93c9b64ae4f9689d58b,0.492,39,confusion,yelling,confusion,2021-12-13 23:59:02.597831,2021-12-13 23:59:01.914891,27
273,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,15,0.119421,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,3fb3fca1430f21279d7f4e146b9da558,0.679,12,pissed,focused,focused,2021-12-13 23:59:03.643898,2021-12-13 23:59:02.845477,12
274,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,32,0.120021,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,a281474d533d06c7e1d7eabf2c71922a,0.196,18,funny,goofy,funny,2021-12-13 23:59:04.203243,2021-12-13 23:59:03.887222,32
275,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,22,0.125298,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,5a34d2131814def875ff5db5b1c70298,0.157,17,displeased,calm,calm,2021-12-13 23:59:04.703923,2021-12-13 23:59:04.421625,17
276,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,22,0.113041,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,8dddaf1461d6a5fd3386891fa12d0486,0.175,42,displeased,crazy,displeased,2021-12-13 23:59:05.202797,2021-12-13 23:59:04.914756,22
277,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,15,0.114137,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,e5c7845d72e9f84fcf8d39f2f7bba490,0.186,13,pissed,frusturated,frusturated,2021-12-13 23:59:05.710647,2021-12-13 23:59:05.410510,13
278,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,26,0.115857,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,a0fb1919bb85f0189c82cce2bed16ea8,1.321,40,dislike,worried,dislike,2021-12-13 23:59:07.347085,2021-12-13 23:59:05.910228,26
279,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,24,0.118192,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,062be8f4b8362b4badc6c994e44903c7,0.331,33,boring,stern,stern,2021-12-13 23:59:07.992658,2021-12-13 23:59:07.543466,33
280,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,31,0.114697,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,2d097b788884542e09dba4bc14288896,0.108,2,grumpy,upset,grumpy,2021-12-13 23:59:08.410431,2021-12-13 23:59:08.187734,31
281,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,35,0.115933,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,a7d638a3d93fa3cbb8aaed7dc20e6401,0.159,30,content,bad,bad,2021-12-13 23:59:08.887270,2021-12-13 23:59:08.612337,30
282,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,7,0.122371,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,89c36b12f975ef9568a710f35fe25314,0.12,21,annoyed,uncomfortable,uncomfortable,2021-12-13 23:59:09.326399,2021-12-13 23:59:09.084028,21
283,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,10,0.112011,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,9967b267482c4df37fb7ce1704a39269,0.135,42,unhappy,crazy,crazy,2021-12-13 23:59:09.780649,2021-12-13 23:59:09.533638,42
284,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,24,0.109946,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,0ebc30297ee8b493d8682cc4d4057016,0.442,13,boring,frusturated,frusturated,2021-12-13 23:59:10.525707,2021-12-13 23:59:09.973761,13
285,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,3,0.143967,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,cbd91f65555b734c1350855dc7d7e5c6,0.487,22,sad,displeased,sad,2021-12-13 23:59:11.350397,2021-12-13 23:59:10.719430,3
286,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,39,0.109844,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,3dbbcb9be39aa7605cae4cc4254db211,0.254,34,yelling,disgusted,yelling,2021-12-13 23:59:11.608945,2021-12-13 23:59:11.245101,39
287,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,39,0.114967,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,444077b32ecc50ba063a8be119985834,0.328,29,yelling,normal,yelling,2021-12-13 23:59:12.245354,2021-12-13 23:59:11.802387,39
288,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,31,0.120419,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,46616234556c82b459961b19b0e5e4ca,0.256,35,grumpy,content,grumpy,2021-12-13 23:59:12.811792,2021-12-13 23:59:12.435373,31
289,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,9,0.110971,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,4c7db40efe156d47b5cd5a40ba09437a,0.151,33,disappointed,stern,disappointed,2021-12-13 23:59:13.268420,2021-12-13 23:59:13.006449,9
290,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,3,0.113481,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,828cac4fd19fa0ea46c6e841f3341c62,0.137,17,sad,calm,sad,2021-12-13 23:59:13.716074,2021-12-13 23:59:13.465593,3
291,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,28,0.114679,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,8f5a6542a04c19c7af6cf10f9f780492,0.398,0,teeth,angry,teeth,2021-12-13 23:59:14.424050,2021-12-13 23:59:13.911371,28
292,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.119384,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,be8e12ec93d70699f7c6a56c55cd96b5,0.064,2,frustrated,upset,frustrated,2021-12-13 23:59:14.801361,2021-12-13 23:59:14.617977,6
293,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,27,0.118837,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,6648828c7f029874f292f896a4845c99,0.429,40,confusion,worried,confusion,2021-12-13 23:59:15.543478,2021-12-13 23:59:14.995641,27
294,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,13,0.113594,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,1d52e2e6d0b72c34788565b0796ee2a7,0.148,2,frusturated,upset,frusturated,2021-12-13 23:59:15.998926,2021-12-13 23:59:15.737332,13
295,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,14,0.114975,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,832a8616a67b7826a37e8c319d3c853f,0.204,40,unpleasant,worried,worried,2021-12-13 23:59:16.519747,2021-12-13 23:59:16.200772,40
296,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,37,0.121622,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,167a8826c304221eb08fa2e367866dee,0.575,21,intense,uncomfortable,uncomfortable,2021-12-13 23:59:17.411688,2021-12-13 23:59:16.715066,21
297,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,26,0.12147,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,1a3f11dd91a4526fac2062275f3b3649,0.555,35,dislike,content,content,2021-12-13 23:59:18.283608,2021-12-13 23:59:17.607138,35
298,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,26,0.122286,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,c697e50b88dd0e93f0ff770a729f4c08,0.54,24,dislike,boring,dislike,2021-12-13 23:59:19.141402,2021-12-13 23:59:18.479116,26
299,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,1,0.124113,be72eb43102f42ab2582d815887fe0_O3lZH2lnrmMRaBhBD5BDPulayK5Blr,c8b66d72dcbfd66d5edb0929b03a490b,0.454,5,mad,serious,mad,2021-12-13 23:59:19.913964,2021-12-13 23:59:19.335851,1
